Missed Activity
=========================
Branch check-pre-enabled has 118 days of missed activity!
Branch remove-homecards has 14 days of missed activity!
Branch remove-some-borders has 114 days of missed activity!
Branch translation-platform/async/default has 234 days of missed activity!
Branch translation-platform/async/main/default has 48 days of missed activity!
Branch typograhy-and-design-tweaks has 93 days of missed activity!
Branch use-shopify-sans has 99 days of missed activity!
MEDIUM SEVERITY
Branch check-pre-enabled, 118 seconds
Branch feat/typography-component, 231 days
Branch feature-index-table-disable-row, 224 days
Branch fix-4957, 233 days
Branch fix-firefox-placeholder-opacity, 195 days
Branch flatten-stack-fragment-children, 169 days
Branch investigate-popover-scroll-issue, 184 days
Branch listbox-autoselection, 188 days
Branch migrate-from-pipa-to-dynamic-builder-test-1, 171 days
Branch mjohnson/fix-action-type, 230 days
Branch mrcthms-normalise-page-header-height, 245 days
Branch polaris-intellisense-experiment, 191 days
Branch popover-blue, 188 days
Branch popover-issue, 213 days
Branch refactor-visually-hidden, 231 days
Branch resource-item-disabled-prop, 212 days
Branch resourcelist-spinner-placement-bug-fix, 174 days
Branch selected-nav-item-override, 231 days
Branch services-db/service-yml, 175 days
Branch shipit-deploy/production, 177 days
Branch shipit-deploy/production-rc, 177 days
Branch sj/bulk-actions-loading-state, 178 days
Branch sl-more-filters-a11y, 170 days
Branch test-ci-checks, 167 days
Branch transparent-thumbnail, 184 days
Branch typeahead-proto, 211 days
Branch ugurdinc/form-layout-width, 294 days
Branch ugurdinc/layout-annotated-section, 290 days
Branch v9, 224 days
Branch v9.2.3-rc, 181 days
HIGH SEVERITY
Branch add-link-index-table, 510 days
Branch bump-polaris-icons-to-480, 357 days
Branch button-compatible-props, 507 days
Branch button-icon-alignment, 548 days
Branch change-subtitle-type-to-react-node, 680 days
Branch clear-button-default-behaviour, 589 days
Branch colorpicker-hex-editor, 862 days
Branch expose-selection-type, 414 days
Branch fix/stack-item-child-key, 331 days
Branch fix-badge-size, 674 days
Branch fix-popover-focus-on-close, 560 days
Branch fix-subNavItem-onClick, 967 days
Branch focus-activator-page-actions, 491 days
Branch hukish/frame-with-sidenav, 938 days
Branch index-table-checkable-focus, 561 days
Branch modal-focus-nonsense, 499 days
Branch option-list-enhance-a11y, 641 days
Branch phone-field-component-protoV1, 773 days
Branch phone-field-component-protoV2, 745 days
Branch scrolllock-double-scrollbar-fix, 645 days
Branch unified-global-search, 696 days

Unsynced activity
=========================
Average unsynced: 0.5580357142857143 days
Branch translation-platform/async/default is unsynced with 91 days, 90.44196428571429 more than average
Branch translation-platform/async/main/default is unsynced with 38 days, 37.441964285714285 more than average
MEDIUM SEVERITY
HIGH SEVERITY
Branch remove-homecards, -1 days
Branch remove-some-borders, -1 days
Branch translation-platform/async/default, 91 days
Branch translation-platform/async/main/default, 38 days
Branch typograhy-and-design-tweaks, -1 days
Branch use-shopify-sans, -1 days
